topics	assigneeId	reviewerId
Research	21130320	21130416
Research, Design	21130416	21130319
Research, Design	21130319	21130320
JDBC, JDBI	21130320	21130416
JDBC, JDBI	21130416	21130319
JDBC, JDBI	21130319	21130320
HTML, CSS, JS	21130320	21130416
HTML, CSS, JS	21130416	21130319
HTML, CSS, JS	21130319	21130320
Document	21130320	21130416
HTML, CSS, JS	21130416	21130319
Java, JSP, JS	21130319	21130320
Java, JSP	21130320	21130416
Java, JSP	21130416	21130319
Java, JSP, JDBC, JDBI, JS	21130320	21130416
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130416	21130319
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130319	21130320
Java, JSP	21130320	21130416
Java, JSP	21130416	21130319
Java	21130319	21130320
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130320	21130416
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130416	21130319
Java	21130319	21130320
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130320	21130416
(Không có topic kỹ thuật trực tiếp)	21130416	21130319
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130319	21130320
(Không có topic kỹ thuật trực tiếp)	21130451	21130444
(Không có topic kỹ thuật trực tiếp)	21130444	21130509
(Không có topic kỹ thuật trực tiếp)	21130509	21130451
JDBC, JDBI	21130451	21130444
JDBC, JDBI	21130444	21130509
JDBC, JDBI	21130509	21130451
HTML, CSS, JS	21130451	21130444
HTML, CSS, JS	21130444	21130509
HTML, CSS, JS	21130509	21130451
(Không có topic kỹ thuật trực tiếp)	21130451	21130444
HTML, CSS, JS	21130444	21130509
Java, JSP, JS	21130509	21130451
Java, JSP	21130451	21130444
Java, JSP	21130444	21130509
Java, JSP, JDBC, JDBI, JS	21130451	21130444
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130444	21130509
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130509	21130451
Java, JSP, JDBC, JDBI	21130451	21130444
Java, JSP	21130444	21130509
Java	21130509	21130451
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130451	21130444
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130444	21130509
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130509	21130451
Java, JDBC, JDBI	21130451	21130444
(Không có topic kỹ thuật trực tiếp)	21130444	21130509
Java, JSP, JDBC, JDBI, HTML, CSS, JS	21130509	21130451
(Không có topic kỹ thuật trực tiếp)	21130601	21130612
(Không có topic kỹ thuật trực tiếp)	21130612	21130219
(Không có topic kỹ thuật trực tiếp)	21130219	21130601
JDBC, JDBI	21130601	21130612
JDBC, JDBI	21130612	21130219
JDBC, JDBI	21130219	21130601
